 Le volume dans le lecteur D s'appelle donn‚e 2.5
 Le num‚ro de s‚rie du volume est D4D4-F221

 R‚pertoire de D:\OneDrive - SNCF\unlockBible\imgappli\hiero

20/02/2022  21:11    <DIR>          .
20/02/2022  21:11    <DIR>          ..
14/02/2022  20:45             7ÿ086 img1.png
14/02/2022  20:48             8ÿ688 img10.png
14/02/2022  20:47             5ÿ708 img11.png
14/02/2022  19:06             8ÿ313 img2.png
14/02/2022  20:45             8ÿ313 img3.png
14/02/2022  19:06             6ÿ561 img4.png
14/02/2022  20:46             5ÿ654 img5.png
14/02/2022  19:07             6ÿ825 img6.png
14/02/2022  20:46             7ÿ889 img7.png
14/02/2022  20:46             7ÿ250 img8.png
14/02/2022  20:46             6ÿ773 img9.png
20/02/2022  21:11                 0 list.txt
              12 fichier(s)           79ÿ060 octets
               2 R‚p(s)  1ÿ999ÿ479ÿ484ÿ416 octets libres
