 Le volume dans le lecteur D s'appelle donn‚e 2.5
 Le num‚ro de s‚rie du volume est D4D4-F221

 R‚pertoire de D:\OneDrive - SNCF\unlockBible\son

20/02/2022  21:17    <DIR>          .
20/02/2022  21:17    <DIR>          ..
19/02/2022  10:18            47ÿ543 ding.mp3
11/02/2022  16:28            56ÿ257 italie.mp3
20/02/2022  21:17               190 list.csv
20/02/2022  19:31             1ÿ462 liste.cvs
19/02/2022  09:28         1ÿ040ÿ778 ordre.mp3
11/02/2022  16:28         1ÿ521ÿ216 port1.mp3
20/02/2022  18:56         1ÿ438ÿ848 tempete.mp3
19/02/2022  10:19           442ÿ788 tick.mp3
11/02/2022  16:28           249ÿ408 transition1.mp3
11/02/2022  16:28           230ÿ976 transition2.mp3
              10 fichier(s)        5ÿ029ÿ466 octets
               2 R‚p(s)  1ÿ999ÿ479ÿ472ÿ128 octets libres
