 Le volume dans le lecteur D s'appelle donn‚e 2.5
 Le num‚ro de s‚rie du volume est D4D4-F221

 R‚pertoire de D:\OneDrive - SNCF\unlockBible\imgappli\couleur

20/02/2022  21:09    <DIR>          .
20/02/2022  21:09    <DIR>          ..
20/02/2022  09:12             2ÿ374 img1.png
20/02/2022  09:11             2ÿ583 img10.png
20/02/2022  08:49             2ÿ403 img11.png
20/02/2022  08:49             2ÿ477 img2.png
20/02/2022  08:50             2ÿ544 img3.png
20/02/2022  09:09             2ÿ629 img4.png
20/02/2022  09:09             2ÿ594 img5.png
20/02/2022  09:10             2ÿ587 img6.png
20/02/2022  09:10             2ÿ514 img7.png
20/02/2022  09:10             2ÿ559 img8.png
20/02/2022  09:11             2ÿ546 img9.png
20/02/2022  21:09                 0 list.txt
              12 fichier(s)           27ÿ810 octets
               2 R‚p(s)  1ÿ999ÿ479ÿ488ÿ512 octets libres
