 Le volume dans le lecteur D s'appelle donn‚e 2.5
 Le num‚ro de s‚rie du volume est D4D4-F221

 R‚pertoire de D:\OneDrive - SNCF\unlockBible\icone

20/02/2022  21:15    <DIR>          .
20/02/2022  21:15    <DIR>          ..
15/02/2022  18:03               517 dialogue.png
10/01/2022  12:00           102ÿ826 favicon.ico.ico
14/02/2022  17:47               764 flecheImg.png
11/02/2022  16:28               521 indice.png
20/02/2022  21:15                 0 list.csv
11/02/2022  16:28               183 next.png
19/02/2022  08:49             1ÿ296 playordre.png
12/02/2022  09:03               424 question.png
20/02/2022  15:37               304 score.png
11/02/2022  16:28               536 sound.png
11/02/2022  16:28               984 Status Bar.png
11/02/2022  16:28             2ÿ649 timer.png
11/02/2022  16:28               338 tuto.png
              13 fichier(s)          111ÿ342 octets
               2 R‚p(s)  1ÿ999ÿ479ÿ476ÿ224 octets libres
