 Le volume dans le lecteur D s'appelle donn‚e 2.5
 Le num‚ro de s‚rie du volume est D4D4-F221

 R‚pertoire de D:\OneDrive - SNCF\unlockBible\imgappli

20/02/2022  19:47    <DIR>          .
20/02/2022  19:47    <DIR>          ..
18/02/2022  08:50            98ÿ821 cabine.jpg
20/02/2022  09:14    <DIR>          couleur
20/02/2022  14:37           120ÿ766 daterome.jpg
15/02/2022  17:00    <DIR>          hiero
20/02/2022  19:47                 0 list.txt
18/02/2022  22:04            21ÿ866 nombre.jpg
15/02/2022  20:29    <DIR>          vent
15/02/2022  18:36            71ÿ998 vent.jpg
               5 fichier(s)          313ÿ451 octets
               5 R‚p(s)  1ÿ999ÿ479ÿ500ÿ800 octets libres
